=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_188114_20201114_20210315_:  54%|████▎   | 366/676 [02:24<01:29,  3.46patch/s, saved=268]
  LC08_L1GT_188114_20201114_20210315_:  54%|████▎   | 366/676 [02:24<01:29,  3.46patch/s, saved=269]
  LC08_L1GT_188114_20201114_20210315_:  54%|████▎   | 368/676 [02:24<01:02,  4.91patch/s, saved=269]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▎   | 369/676 [02:25<01:02,  4.91patch/s, saved=270]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 370/676 [02:25<01:10,  4.34patch/s, saved=270]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 371/676 [02:25<01:26,  3.51patch/s, saved=270]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 371/676 [02:25<01:26,  3.51patch/s, saved=271]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 372/676 [02:26<01:41,  2.99patch/s, saved=271]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 372/676 [02:26<01:41,  2.99patch/s, saved=272]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 374/676 [02:26<01:35,  3.18patch/s, saved=272]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 374/676 [02:26<01:35,  3.18patch/s, saved=273]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 375/676 [02:27<01:47,  2.80patch/s, saved=273]
  LC08_L1GT_188114_20201114_20210315_:  55%|████▍   | 375/676 [02:27<01:47,  2.80patch/s, saved=274]
  LC08_L1GT_188114_20201114_20210315_:  56%|████▍   | 376/676 [02:27<01:57,  2.55patch/s, saved=274]
  LC08_L1GT_188114_20201114_20210315_:  56%|████▍   | 376/676 [02:27<01:57,  2.55patch/s, saved=275]
  LC08_L1GT_188114_20201114_20210315_:  56%|████▍   | 378/676 [02:27<01:16,  3.91patch/s, saved=275]
  LC08_L1GT_188114_20201114_20210315_:  56%|████▍   | 380/676 [02:28<01:18,  3.77patch/s, saved=275]
  LC08_L1GT_188114_20201114_20210315_:  56%|████▍   | 380/676 [02:28<01:18,  3.77patch/s, saved=276]
  LC08_L1GT_188114_20201114_20210315_:  56%|████▌   | 381/676 [02:28<01:33,  3.17patch/s, saved=276]
  LC08_L1GT_188114_20201114_20210315_:  56%|████▌   | 381/676 [02:28<01:33,  3.17patch/s, saved=277]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 382/676 [02:29<01:45,  2.78patch/s, saved=277]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 382/676 [02:29<01:45,  2.78patch/s, saved=278]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 383/676 [02:29<01:56,  2.52patch/s, saved=278]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 383/676 [02:29<01:56,  2.52patch/s, saved=279]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 384/676 [02:30<02:04,  2.35patch/s, saved=279]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 384/676 [02:30<02:04,  2.35patch/s, saved=280]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 385/676 [02:31<02:10,  2.23patch/s, saved=280]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 385/676 [02:31<02:10,  2.23patch/s, saved=281]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 386/676 [02:31<02:14,  2.15patch/s, saved=281]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 386/676 [02:31<02:14,  2.15patch/s, saved=282]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 387/676 [02:32<02:17,  2.10patch/s, saved=282]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 387/676 [02:32<02:17,  2.10patch/s, saved=283]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 388/676 [02:32<02:19,  2.06patch/s, saved=283]
  LC08_L1GT_188114_20201114_20210315_:  57%|████▌   | 388/676 [02:32<02:19,  2.06patch/s, saved=284]
  LC08_L1GT_188114_20201114_20210315_:  58%|████▌   | 390/676 [02:32<01:22,  3.46patch/s, saved=284]
  LC08_L1GT_188114_20201114_20210315_:  58%|████▋   | 392/676 [02:32<00:55,  5.11patch/s, saved=284]
  LC08_L1GT_188114_20201114_20210315_:  58%|████▋   | 394/676 [02:32<00:40,  6.94patch/s, saved=284]
  LC08_L1GT_188114_20201114_20210315_:  59%|████▋   | 396/676 [02:32<00:31,  8.87patch/s, saved=284]
  LC08_L1GT_188114_20201114_20210315_:  59%|████▋   | 398/676 [02:33<00:47,  5.87patch/s, saved=284]
  LC08_L1GT_188114_20201114_20210315_:  59%|████▋   | 398/676 [02:33<00:47,  5.87patch/s, saved=285]
  LC08_L1GT_188114_20201114_20210315_:  59%|████▋   | 400/676 [02:33<00:36,  7.53patch/s, saved=285]
  LC08_L1GT_188114_20201114_20210315_:  59%|████▊   | 402/676 [02:33<00:29,  9.30patch/s, saved=285]
  LC08_L1GT_188114_20201114_20210315_:  60%|████▊   | 404/676 [02:33<00:24, 11.09patch/s, saved=285]
  LC08_L1GT_188114_20201114_20210315_:  60%|████▊   | 405/676 [02:34<00:24, 11.09patch/s, saved=286]
  LC08_L1GT_188114_20201114_20210315_:  60%|████▊   | 406/676 [02:34<00:59,  4.56patch/s, saved=286]
  LC08_L1GT_188114_20201114_20210315_:  60%|████▊   | 406/676 [02:34<00:59,  4.56patch/s, saved=287]
  LC08_L1GT_188114_20201114_20210315_:  60%|████▊   | 407/676 [02:35<00:59,  4.56patch/s, saved=288]
  LC08_L1GT_188114_20201114_20210315_:  60%|████▊   | 408/676 [02:35<01:22,  3.25patch/s, saved=288]
  LC08_L1GT_188114_20201114_20210315_:  60%|████▊   | 408/676 [02:35<01:22,  3.25patch/s, saved=289]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▊   | 409/676 [02:36<01:31,  2.91patch/s, saved=289]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▊   | 409/676 [02:36<01:31,  2.91patch/s, saved=290]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▊   | 410/676 [02:36<01:40,  2.65patch/s, saved=290]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▊   | 410/676 [02:36<01:40,  2.65patch/s, saved=291]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▊   | 411/676 [02:37<01:47,  2.46patch/s, saved=291]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▊   | 411/676 [02:37<01:47,  2.46patch/s, saved=292]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▉   | 412/676 [02:37<01:53,  2.32patch/s, saved=292]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▉   | 412/676 [02:37<01:53,  2.32patch/s, saved=293]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▉   | 413/676 [02:38<01:58,  2.22patch/s, saved=293]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▉   | 413/676 [02:38<01:58,  2.22patch/s, saved=294]
  LC08_L1GT_188114_20201114_20210315_:  61%|████▉   | 415/676 [02:38<01:13,  3.55patch/s, saved=294]
  LC08_L1GT_188114_20201114_20210315_:  62%|████▉   | 417/676 [02:38<00:50,  5.13patch/s, saved=294]
  LC08_L1GT_188114_20201114_20210315_:  62%|████▉   | 419/676 [02:38<00:37,  6.91patch/s, saved=294]
  LC08_L1GT_188114_20201114_20210315_:  62%|████▉   | 421/676 [02:38<00:28,  8.80patch/s, saved=294]
  LC08_L1GT_188114_20201114_20210315_:  62%|████▉   | 422/676 [02:39<00:28,  8.80patch/s, saved=295]
  LC08_L1GT_188114_20201114_20210315_:  63%|█████   | 423/676 [02:39<00:42,  5.96patch/s, saved=295]
  LC08_L1GT_188114_20201114_20210315_:  63%|█████   | 424/676 [02:39<00:42,  5.96patch/s, saved=296]
  LC08_L1GT_188114_20201114_20210315_:  63%|█████   | 425/676 [02:39<00:51,  4.90patch/s, saved=296]
  LC08_L1GT_188114_20201114_20210315_:  63%|█████   | 427/676 [02:40<00:39,  6.38patch/s, saved=296]
  LC08_L1GT_188114_20201114_20210315_:  63%|█████   | 429/676 [02:40<00:48,  5.12patch/s, saved=296]
  LC08_L1GT_188114_20201114_20210315_:  63%|█████   | 429/676 [02:40<00:48,  5.12patch/s, saved=297]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████   | 430/676 [02:41<01:01,  3.97patch/s, saved=297]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████   | 430/676 [02:41<01:01,  3.97patch/s, saved=298]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████   | 431/676 [02:41<01:14,  3.29patch/s, saved=298]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████   | 431/676 [02:41<01:14,  3.29patch/s, saved=299]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████   | 432/676 [02:42<01:25,  2.86patch/s, saved=299]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████   | 432/676 [02:42<01:25,  2.86patch/s, saved=300]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████   | 433/676 [02:42<01:34,  2.57patch/s, saved=300]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████   | 433/676 [02:42<01:34,  2.57patch/s, saved=301]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████▏  | 434/676 [02:43<01:41,  2.39patch/s, saved=301]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████▏  | 434/676 [02:43<01:41,  2.39patch/s, saved=302]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████▏  | 435/676 [02:43<01:46,  2.26patch/s, saved=302]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████▏  | 435/676 [02:43<01:46,  2.26patch/s, saved=303]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████▏  | 436/676 [02:44<01:50,  2.17patch/s, saved=303]
  LC08_L1GT_188114_20201114_20210315_:  64%|█████▏  | 436/676 [02:44<01:50,  2.17patch/s, saved=304]
  LC08_L1GT_188114_20201114_20210315_:  65%|█████▏  | 438/676 [02:44<01:06,  3.58patch/s, saved=304]
  LC08_L1GT_188114_20201114_20210315_:  65%|█████▏  | 440/676 [02:44<00:45,  5.24patch/s, saved=304]
  LC08_L1GT_188114_20201114_20210315_:  65%|█████▏  | 442/676 [02:44<00:33,  7.09patch/s, saved=304]
  LC08_L1GT_188114_20201114_20210315_:  66%|█████▎  | 444/676 [02:44<00:25,  9.03patch/s, saved=304]
  LC08_L1GT_188114_20201114_20210315_:  66%|█████▎  | 446/676 [02:44<00:21, 10.95patch/s, saved=304]
  LC08_L1GT_188114_20201114_20210315_:  66%|█████▎  | 448/676 [02:45<00:35,  6.44patch/s, saved=304]
  LC08_L1GT_188114_20201114_20210315_:  66%|█████▎  | 448/676 [02:45<00:35,  6.44patch/s, saved=305]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▎  | 450/676 [02:45<00:43,  5.15patch/s, saved=305]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▎  | 450/676 [02:45<00:43,  5.15patch/s, saved=306]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▎  | 452/676 [02:45<00:33,  6.65patch/s, saved=306]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▎  | 454/676 [02:46<00:42,  5.25patch/s, saved=306]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▎  | 454/676 [02:46<00:42,  5.25patch/s, saved=307]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▍  | 455/676 [02:47<00:54,  4.05patch/s, saved=307]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▍  | 455/676 [02:47<00:54,  4.05patch/s, saved=308]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▍  | 456/676 [02:47<01:06,  3.32patch/s, saved=308]
  LC08_L1GT_188114_20201114_20210315_:  67%|█████▍  | 456/676 [02:47<01:06,  3.32patch/s, saved=309]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 457/676 [02:48<01:16,  2.88patch/s, saved=309]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 457/676 [02:48<01:16,  2.88patch/s, saved=310]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 458/676 [02:48<01:24,  2.58patch/s, saved=310]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 458/676 [02:48<01:24,  2.58patch/s, saved=311]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 459/676 [02:49<01:30,  2.38patch/s, saved=311]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 459/676 [02:49<01:30,  2.38patch/s, saved=312]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 460/676 [02:49<01:35,  2.25patch/s, saved=312]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 460/676 [02:49<01:35,  2.25patch/s, saved=313]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 461/676 [02:50<01:39,  2.17patch/s, saved=313]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 461/676 [02:50<01:39,  2.17patch/s, saved=314]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 462/676 [02:50<01:41,  2.11patch/s, saved=314]
  LC08_L1GT_188114_20201114_20210315_:  68%|█████▍  | 462/676 [02:50<01:41,  2.11patch/s, saved=315]
  LC08_L1GT_188114_20201114_20210315_:  69%|█████▍  | 464/676 [02:50<01:00,  3.51patch/s, saved=315]
  LC08_L1GT_188114_20201114_20210315_:  69%|█████▌  | 466/676 [02:50<00:40,  5.17patch/s, saved=315]
  LC08_L1GT_188114_20201114_20210315_:  69%|█████▌  | 468/676 [02:50<00:29,  7.01patch/s, saved=315]
  LC08_L1GT_188114_20201114_20210315_:  70%|█████▌  | 470/676 [02:50<00:23,  8.93patch/s, saved=315]
  LC08_L1GT_188114_20201114_20210315_:  70%|█████▌  | 472/676 [02:51<00:18, 10.83patch/s, saved=315]
  LC08_L1GT_188114_20201114_20210315_:  70%|█████▌  | 474/676 [02:51<00:16, 12.60patch/s, saved=315]
  LC08_L1GT_188114_20201114_20210315_:  70%|█████▌  | 475/676 [02:51<00:15, 12.60patch/s, saved=316]
  LC08_L1GT_188114_20201114_20210315_:  70%|█████▋  | 476/676 [02:51<00:28,  7.02patch/s, saved=316]
  LC08_L1GT_188114_20201114_20210315_:  71%|█████▋  | 478/676 [02:51<00:22,  8.73patch/s, saved=316]
  LC08_L1GT_188114_20201114_20210315_:  71%|█████▋  | 480/676 [02:52<00:32,  6.03patch/s, saved=316]
  LC08_L1GT_188114_20201114_20210315_:  71%|█████▋  | 480/676 [02:52<00:32,  6.03patch/s, saved=317]
  LC08_L1GT_188114_20201114_20210315_:  71%|█████▋  | 481/676 [02:52<00:32,  6.03patch/s, saved=318]
  LC08_L1GT_188114_20201114_20210315_:  71%|█████▋  | 482/676 [02:53<00:52,  3.70patch/s, saved=318]
  LC08_L1GT_188114_20201114_20210315_:  71%|█████▋  | 482/676 [02:53<00:52,  3.70patch/s, saved=319]
  LC08_L1GT_188114_20201114_20210315_:  72%|█████▋  | 484/676 [02:53<00:39,  4.90patch/s, saved=319]
  LC08_L1GT_188114_20201114_20210315_:  72%|█████▋  | 485/676 [02:54<00:38,  4.90patch/s, saved=320]
  LC08_L1GT_188114_20201114_20210315_:  72%|█████▊  | 486/676 [02:54<00:56,  3.35patch/s, saved=320]
  LC08_L1GT_188114_20201114_20210315_:  72%|█████▊  | 486/676 [02:54<00:56,  3.35patch/s, saved=321]
  LC08_L1GT_188114_20201114_20210315_:  72%|█████▊  | 488/676 [02:54<00:42,  4.46patch/s, saved=321]
  LC08_L1GT_188114_20201114_20210315_:  72%|█████▊  | 490/676 [02:54<00:32,  5.81patch/s, saved=321]
  LC08_L1GT_188114_20201114_20210315_:  73%|█████▊  | 492/676 [02:54<00:25,  7.36patch/s, saved=321]
  LC08_L1GT_188114_20201114_20210315_:  73%|█████▊  | 494/676 [02:54<00:20,  9.04patch/s, saved=321]
  LC08_L1GT_188114_20201114_20210315_:  73%|█████▊  | 495/676 [02:55<00:20,  9.04patch/s, saved=322]
  LC08_L1GT_188114_20201114_20210315_:  73%|█████▊  | 496/676 [02:56<00:41,  4.31patch/s, saved=322]
  LC08_L1GT_188114_20201114_20210315_:  73%|█████▊  | 496/676 [02:56<00:41,  4.31patch/s, saved=323]
  LC08_L1GT_188114_20201114_20210315_:  74%|█████▉  | 498/676 [02:56<00:31,  5.63patch/s, saved=323]
  LC08_L1GT_188114_20201114_20210315_:  74%|█████▉  | 500/676 [02:56<00:24,  7.15patch/s, saved=323]
  LC08_L1GT_188114_20201114_20210315_:  74%|█████▉  | 501/676 [02:56<00:24,  7.15patch/s, saved=324]
  LC08_L1GT_188114_20201114_20210315_:  74%|█████▉  | 502/676 [02:56<00:31,  5.47patch/s, saved=324]
  LC08_L1GT_188114_20201114_20210315_:  75%|█████▉  | 504/676 [02:56<00:24,  6.97patch/s, saved=324]
  LC08_L1GT_188114_20201114_20210315_:  75%|█████▉  | 506/676 [02:56<00:19,  8.64patch/s, saved=324]
  LC08_L1GT_188114_20201114_20210315_:  75%|██████  | 508/676 [02:57<00:27,  6.04patch/s, saved=324]
  LC08_L1GT_188114_20201114_20210315_:  75%|██████  | 508/676 [02:57<00:27,  6.04patch/s, saved=325]
  LC08_L1GT_188114_20201114_20210315_:  75%|██████  | 510/676 [02:57<00:21,  7.61patch/s, saved=325]
  LC08_L1GT_188114_20201114_20210315_:  76%|██████  | 512/676 [02:57<00:17,  9.31patch/s, saved=325]
  LC08_L1GT_188114_20201114_20210315_:  76%|██████  | 514/676 [02:57<00:14, 11.03patch/s, saved=325]
  LC08_L1GT_188114_20201114_20210315_:  76%|██████  | 516/676 [02:57<00:12, 12.68patch/s, saved=325]
  LC08_L1GT_188114_20201114_20210315_:  77%|██████▏ | 518/676 [02:58<00:11, 14.13patch/s, saved=325]
  LC08_L1GT_188114_20201114_20210315_:  77%|██████▏ | 520/676 [02:58<00:10, 15.37patch/s, saved=325]
  LC08_L1GT_188114_20201114_20210315_:  77%|██████▏ | 521/676 [02:58<00:10, 15.37patch/s, saved=326]
  LC08_L1GT_188114_20201114_20210315_:  77%|██████▏ | 522/676 [02:59<00:30,  4.98patch/s, saved=326]
  LC08_L1GT_188114_20201114_20210315_:  77%|██████▏ | 522/676 [02:59<00:30,  4.98patch/s, saved=327]
  LC08_L1GT_188114_20201114_20210315_:  78%|██████▏ | 524/676 [02:59<00:23,  6.40patch/s, saved=327]
  LC08_L1GT_188114_20201114_20210315_:  78%|██████▏ | 525/676 [02:59<00:23,  6.40patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  78%|██████▏ | 526/676 [02:59<00:29,  5.16patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  78%|██████▏ | 528/676 [02:59<00:22,  6.62patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  78%|██████▎ | 530/676 [03:00<00:17,  8.25patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  79%|██████▎ | 532/676 [03:00<00:14,  9.97patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  79%|██████▎ | 534/676 [03:00<00:12, 11.67patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  79%|██████▎ | 536/676 [03:00<00:10, 13.27patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  80%|██████▎ | 538/676 [03:00<00:09, 14.66patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  80%|██████▍ | 540/676 [03:00<00:08, 15.84patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  80%|██████▍ | 542/676 [03:00<00:07, 16.76patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  80%|██████▍ | 544/676 [03:00<00:07, 17.48patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  81%|██████▍ | 546/676 [03:00<00:07, 18.06patch/s, saved=328]
  LC08_L1GT_188114_20201114_20210315_:  81%|██████▍ | 547/676 [03:01<00:07, 18.06patch/s, saved=329]
  LC08_L1GT_188114_20201114_20210315_:  81%|██████▍ | 548/676 [03:01<00:25,  5.09patch/s, saved=329]
  LC08_L1GT_188114_20201114_20210315_:  81%|██████▍ | 548/676 [03:01<00:25,  5.09patch/s, saved=330]
  LC08_L1GT_188114_20201114_20210315_:  81%|██████▍ | 549/676 [03:02<00:24,  5.09patch/s, saved=331]
  LC08_L1GT_188114_20201114_20210315_:  81%|██████▌ | 550/676 [03:02<00:27,  4.51patch/s, saved=331]
  LC08_L1GT_188114_20201114_20210315_:  82%|██████▌ | 551/676 [03:03<00:27,  4.51patch/s, saved=332]
  LC08_L1GT_188114_20201114_20210315_:  82%|██████▌ | 552/676 [03:03<00:38,  3.25patch/s, saved=332]
  LC08_L1GT_188114_20201114_20210315_:  82%|██████▌ | 552/676 [03:03<00:38,  3.25patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  82%|██████▌ | 554/676 [03:03<00:28,  4.33patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  82%|██████▌ | 556/676 [03:03<00:21,  5.64patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  83%|██████▌ | 558/676 [03:03<00:16,  7.17patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  83%|██████▋ | 560/676 [03:03<00:13,  8.84patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  83%|██████▋ | 562/676 [03:04<00:10, 10.57patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  83%|██████▋ | 564/676 [03:04<00:09, 12.24patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  84%|██████▋ | 566/676 [03:04<00:07, 13.77patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  84%|██████▋ | 568/676 [03:04<00:07, 15.08patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  84%|██████▋ | 570/676 [03:04<00:06, 16.16patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  85%|██████▊ | 572/676 [03:04<00:06, 17.04patch/s, saved=333]
  LC08_L1GT_188114_20201114_20210315_:  85%|██████▊ | 573/676 [03:05<00:06, 17.04patch/s, saved=334]
  LC08_L1GT_188114_20201114_20210315_:  85%|██████▊ | 574/676 [03:05<00:20,  5.05patch/s, saved=334]
  LC08_L1GT_188114_20201114_20210315_:  85%|██████▊ | 574/676 [03:05<00:20,  5.05patch/s, saved=335]
  LC08_L1GT_188114_20201114_20210315_:  85%|██████▊ | 575/676 [03:06<00:20,  5.05patch/s, saved=336]
  LC08_L1GT_188114_20201114_20210315_:  85%|██████▊ | 576/676 [03:06<00:29,  3.41patch/s, saved=336]
  LC08_L1GT_188114_20201114_20210315_:  85%|██████▊ | 576/676 [03:06<00:29,  3.41patch/s, saved=337]
  LC08_L1GT_188114_20201114_20210315_:  85%|██████▊ | 577/676 [03:07<00:29,  3.41patch/s, saved=338]
  LC08_L1GT_188114_20201114_20210315_:  86%|██████▊ | 578/676 [03:07<00:35,  2.79patch/s, saved=338]
  LC08_L1GT_188114_20201114_20210315_:  86%|██████▊ | 578/676 [03:07<00:35,  2.79patch/s, saved=339]
  LC08_L1GT_188114_20201114_20210315_:  86%|██████▊ | 580/676 [03:07<00:25,  3.75patch/s, saved=339]
  LC08_L1GT_188114_20201114_20210315_:  86%|██████▉ | 582/676 [03:07<00:19,  4.94patch/s, saved=339]
  LC08_L1GT_188114_20201114_20210315_:  86%|██████▉ | 584/676 [03:07<00:14,  6.36patch/s, saved=339]
  LC08_L1GT_188114_20201114_20210315_:  87%|██████▉ | 585/676 [03:08<00:14,  6.36patch/s, saved=340]
  LC08_L1GT_188114_20201114_20210315_:  87%|██████▉ | 586/676 [03:09<00:23,  3.80patch/s, saved=340]
  LC08_L1GT_188114_20201114_20210315_:  87%|██████▉ | 586/676 [03:09<00:23,  3.80patch/s, saved=341]
  LC08_L1GT_188114_20201114_20210315_:  87%|██████▉ | 588/676 [03:09<00:17,  5.01patch/s, saved=341]
  LC08_L1GT_188114_20201114_20210315_:  87%|██████▉ | 590/676 [03:09<00:13,  6.44patch/s, saved=341]
  LC08_L1GT_188114_20201114_20210315_:  88%|███████ | 592/676 [03:09<00:10,  8.05patch/s, saved=341]
  LC08_L1GT_188114_20201114_20210315_:  88%|███████ | 594/676 [03:09<00:08,  9.76patch/s, saved=341]
  LC08_L1GT_188114_20201114_20210315_:  88%|███████ | 596/676 [03:09<00:06, 11.47patch/s, saved=341]
  LC08_L1GT_188114_20201114_20210315_:  88%|███████ | 598/676 [03:09<00:05, 13.09patch/s, saved=341]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████ | 599/676 [03:10<00:05, 13.09patch/s, saved=342]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████ | 600/676 [03:10<00:15,  4.80patch/s, saved=342]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████ | 600/676 [03:10<00:15,  4.80patch/s, saved=343]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████ | 601/676 [03:11<00:15,  4.80patch/s, saved=344]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████ | 602/676 [03:11<00:22,  3.34patch/s, saved=344]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████ | 602/676 [03:11<00:22,  3.34patch/s, saved=345]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████▏| 603/676 [03:12<00:21,  3.34patch/s, saved=346]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████▏| 604/676 [03:12<00:26,  2.75patch/s, saved=346]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████▏| 604/676 [03:12<00:26,  2.75patch/s, saved=347]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████▏| 605/676 [03:13<00:27,  2.57patch/s, saved=347]
  LC08_L1GT_188114_20201114_20210315_:  89%|███████▏| 605/676 [03:13<00:27,  2.57patch/s, saved=348]
  LC08_L1GT_188114_20201114_20210315_:  90%|███████▏| 606/676 [03:13<00:28,  2.42patch/s, saved=348]
  LC08_L1GT_188114_20201114_20210315_:  90%|███████▏| 606/676 [03:13<00:28,  2.42patch/s, saved=349]
  LC08_L1GT_188114_20201114_20210315_:  90%|███████▏| 608/676 [03:13<00:19,  3.56patch/s, saved=349]
  LC08_L1GT_188114_20201114_20210315_:  90%|███████▏| 610/676 [03:13<00:13,  4.94patch/s, saved=349]
  LC08_L1GT_188114_20201114_20210315_:  90%|███████▏| 611/676 [03:14<00:13,  4.94patch/s, saved=350]
  LC08_L1GT_188114_20201114_20210315_:  91%|███████▏| 612/676 [03:14<00:19,  3.30patch/s, saved=350]
  LC08_L1GT_188114_20201114_20210315_:  91%|███████▏| 612/676 [03:14<00:19,  3.30patch/s, saved=351]
  LC08_L1GT_188114_20201114_20210315_:  91%|███████▎| 614/676 [03:15<00:13,  4.48patch/s, saved=351]
  LC08_L1GT_188114_20201114_20210315_:  91%|███████▎| 616/676 [03:15<00:10,  5.91patch/s, saved=351]
  LC08_L1GT_188114_20201114_20210315_:  91%|███████▎| 618/676 [03:15<00:07,  7.53patch/s, saved=351]
  LC08_L1GT_188114_20201114_20210315_:  92%|███████▎| 620/676 [03:15<00:06,  9.26patch/s, saved=351]
  LC08_L1GT_188114_20201114_20210315_:  92%|███████▎| 622/676 [03:15<00:04, 11.01patch/s, saved=351]
